Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) stmt -> RETURN expr ; .

    PRINT           reduce using rule 23 (stmt -> RETURN expr ; .)
    PRINTLN         reduce using rule 23 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 23 (stmt -> RETURN expr ; .)
    IF              reduce using rule 23 (stmt -> RETURN expr ; .)
    ID              reduce using rule 23 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 23 (stmt -> RETURN expr ; .)
    INPUT           reduce using rule 23 (stmt -> RETURN expr ; .)
    STRINGTYPE      reduce using rule 23 (stmt -> RETURN expr ; .)
    INTTYPE         reduce using rule 23 (stmt -> RETURN expr ; .)
    FLOATTYPE       reduce using rule 23 (stmt -> RETURN expr ; .)
    !               reduce using rule 23 (stmt -> RETURN expr ; .)
    -               reduce using rule 23 (stmt -> RETURN expr ; .)
    STRING          reduce using rule 23 (stmt -> RETURN expr ; .)
    NUM             reduce using rule 23 (stmt -> RETURN expr ; .)
    FLOAT           reduce using rule 23 (stmt -> RETURN expr ; .)
    (               reduce using rule 23 (stmt -> RETURN expr ; .)
    $end            reduce using rule 23 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 23 (stmt -> RETURN expr ; .)
    }               reduce using rule 23 (stmt -> RETURN expr ; .)


state 111

    (26) expr -> INPUT ( ) .

    [               reduce using rule 26 (expr -> INPUT ( ) .)
    ;               reduce using rule 26 (expr -> INPUT ( ) .)
    +               reduce using rule 26 (expr -> INPUT ( ) .)
    -               reduce using rule 26 (expr -> INPUT ( ) .)
    *               reduce using rule 26 (expr -> INPUT ( ) .)
    /               reduce using rule 26 (expr -> INPUT ( ) .)
    >               reduce using rule 26 (expr -> INPUT ( ) .)
    <               reduce using rule 26 (expr -> INPUT ( ) .)
    GTE             reduce using rule 26 (expr -> INPUT ( ) .)
    LTE             reduce using rule 26 (expr -> INPUT ( ) .)
    EQ              reduce using rule 26 (expr -> INPUT ( ) .)
    NEQ             reduce using rule 26 (expr -> INPUT ( ) .)
    %               reduce using rule 26 (expr -> INPUT ( ) .)
    AND             reduce using rule 26 (expr -> INPUT ( ) .)
    OR              reduce using rule 26 (expr -> INPUT ( ) .)
    $               reduce using rule 26 (expr -> INPUT ( ) .)
    )               reduce using rule 26 (expr -> INPUT ( ) .)
    ]               reduce using rule 26 (expr -> INPUT ( ) .)
    ,               reduce using rule 26 (expr -> INPUT ( ) .)


state 112

    (27) expr -> STRINGTYPE ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 130
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 113

    (28) expr -> INTTYPE ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 131
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 114

    (29) expr -> FLOATTYPE ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 132
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 115

    (4) fun -> DEF fun_name ( funargs ) . ftype { stmtlist }
    (6) ftype -> . type
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    ftype                          shift and go to state 133
    type                           shift and go to state 134

state 116

    (66) idlist -> idlist , . ID type

    ID              shift and go to state 135


state 117

    (67) idlist -> ID type .
    (57) type -> type . [ ]

    ,               reduce using rule 67 (idlist -> ID type .)
    )               reduce using rule 67 (idlist -> ID type .)
    [               shift and go to state 23


state 118

    (18) var_declare -> VAR ID [ NUM ] [ NUM . ] type ;

    ]               shift and go to state 136


state 119

    (17) var_declare -> VAR ID [ NUM ] type ; .

    VAR             reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    DEF             reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    PRINT           reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    PRINTLN         reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    WHILE           reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    IF              reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    ID              reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    RETURN          reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    INPUT           reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    STRINGTYPE      reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    INTTYPE         reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    FLOATTYPE       reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    !               reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    -               reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    STRING          reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    NUM             reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    FLOAT           reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    (               reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)
    $end            reduce using rule 17 (var_declare -> VAR ID [ NUM ] type ; .)


state 120

    (47) expr -> expr [ expr . ]
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ]               shift and go to state 137
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 121

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 138


state 122

    (22) stmt -> expr [ expr ] . = expr ;
    (47) expr -> expr [ expr ] .

    =               shift and go to state 139
    [               reduce using rule 47 (expr -> expr [ expr ] .)
    ;               reduce using rule 47 (expr -> expr [ expr ] .)
    +               reduce using rule 47 (expr -> expr [ expr ] .)
    -               reduce using rule 47 (expr -> expr [ expr ] .)
    *               reduce using rule 47 (expr -> expr [ expr ] .)
    /               reduce using rule 47 (expr -> expr [ expr ] .)
    >               reduce using rule 47 (expr -> expr [ expr ] .)
    <               reduce using rule 47 (expr -> expr [ expr ] .)
    GTE             reduce using rule 47 (expr -> expr [ expr ] .)
    LTE             reduce using rule 47 (expr -> expr [ expr ] .)
    EQ              reduce using rule 47 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 47 (expr -> expr [ expr ] .)
    %               reduce using rule 47 (expr -> expr [ expr ] .)
    AND             reduce using rule 47 (expr -> expr [ expr ] .)
    OR              reduce using rule 47 (expr -> expr [ expr ] .)
    $               reduce using rule 47 (expr -> expr [ expr ] .)


state 123

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
